name,score,price,url,battery_size,max_dc_charge,miles_per_kwh,range,MilesPerDollar,RangePerKWh,ScoreBucket
Smart #5 Review,7,50000,https://www.electrifying.com/reviews/smart-car-reviews/5/,84,400,3.5,366,0.00732,4.357142857142857,7-8
Jeep Compass Review,6,45000,https://www.electrifying.com/reviews/jeep-reviews/compass/,85,160,4.4,404,0.008977777777777777,4.752941176470588,5-6
Renault 4 E-Tech Electric Review,8,27000,https://www.electrifying.com/reviews/renault-4/,52,100,4.8,247,0.009148148148148148,4.75,7-8
Citroen e-C5 Aircross Review,7,40000,https://www.electrifying.com/reviews/citroen-reviews/e-c5-aircross/,85,160,4.4,422,0.01055,4.964705882352941,7-8
Abarth 600e Review,8,36975,https://www.electrifying.com/reviews/abarth/600e/,51,151,4.0,208,0.005625422582826234,4.078431372549019,7-8
Range Rover Electric Review,8,140000,https://www.electrifying.com/reviews/land-rover-reviews/range-rover-electric/,117,350,4.1,310,0.002214285714285714,2.6495726495726495,7-8
Ford Puma Gen-E Review,8,29995,https://www.electrifying.com/reviews/ford-reviews/puma-gen-e/,43,100,5.0,233,0.007767961326887815,5.4186046511627906,7-8
New 2025 Tesla Model Y Review,9,44990,https://www.electrifying.com/reviews/tesla-reviews/model-y-2025/,75,250,4.6,387,0.008601911535896865,5.16,9-10
Ford e-Transit Courier Review,8,34490,https://www.electrifying.com/reviews/ford-reviews/e-transit-courier/,43,100,4.1,186,0.005392867497825457,4.325581395348837,7-8
Kia PV5 Review,9,30000,https://www.electrifying.com/reviews/kia-reviews/pv5/,57,150,4.1,250,0.008333333333333333,4.385964912280702,9-10
Skoda Enyaq 2025 Review,9,39000,https://www.electrifying.com/reviews/skoda-reviews/new-enyaq/,68,175,4.6,365,0.00935897435897436,5.367647058823529,9-10
MGS5 EV Review,8,28495,https://www.electrifying.com/reviews/mg-reviews/mgs5-ev/,56,139,4.5,298,0.010457975083347957,5.321428571428571,7-8
Volvo ES90 Review,9,70000,https://www.electrifying.com/reviews/volvo-reviews/es90/,95,350,4.4,437,0.006242857142857143,4.6,9-10
Maserati Grecale Folgore Review,7,99165,https://www.electrifying.com/reviews/maserati/grecale-folgore/,97,150,4.1,310,0.0031261029597136085,3.195876288659794,7-8
Mercedes CLA Review,9,45000,https://www.electrifying.com/reviews/mercedes-reviews/cla/,71,320,4.1,465,0.010333333333333333,6.549295774647887,9-10
New Kia EV4 review,8,32000,https://www.electrifying.com/reviews/kia-reviews/ev4/,69,118,4.1,391,0.01221875,5.666666666666667,7-8
Citroen e-Relay Review,7,49485,https://www.electrifying.com/reviews/citroen-reviews/e-relay/,110,150,4.1,261,0.005274325553197939,2.3727272727272726,7-8
Mercedes-Benz eVito Review,7,48530,https://www.electrifying.com/reviews/mercedes-reviews/evito/,66,80,4.1,162,0.0033381413558623532,2.4545454545454546,7-8
Volkswagen Transporter Review,8,42800,https://www.electrifying.com/reviews/volkswagen-reviews/transporter/,65,125,4.1,201,0.004696261682242991,3.0923076923076924,7-8
BYD Atto 2 Review,8,30000,https://www.electrifying.com/reviews/byd/atto-2//,50,65,4.1,260,0.008666666666666666,5.2,7-8
Zeekr 7X Review,8,44090,https://www.electrifying.com/reviews/zeekr/7x/,87,360,4.1,382,0.008664096166931277,4.390804597701149,7-8
Mercedes-Benz eSprinter Review,8,58740,https://www.electrifying.com/reviews/mercedes-reviews/esprinter-1/,97,115,4.1,271,0.004613551242764726,2.7938144329896906,7-8
Kia EV3 Review,10,32995,https://www.electrifying.com/reviews/kia-reviews/ev3/,66,151,4.1,375,0.01136535838763449,5.681818181818182,9-10
Mazda 6e Review,7,42000,https://www.electrifying.com/reviews/mazda-reviews/6e/,74,200,4.5,345,0.008214285714285714,4.662162162162162,7-8
DS No 8 Review,8,60000,https://www.electrifying.com/reviews/ds-reviews/no-8/,85,160,3.9,469,0.007816666666666666,5.517647058823529,7-8
Skoda Elroq Review,9,31500,https://www.electrifying.com/reviews/skoda-reviews/elroq/,73,175,4.1,360,0.011428571428571429,4.931506849315069,9-10
Audi S e-tron GT Review 2025,9,108680,https://www.electrifying.com/reviews/audi/e-tron-gt/,97,320,4.1,356,0.0032756716967243284,3.670103092783505,9-10
Hyundai IONIQ 9 Review,8,65000,https://www.electrifying.com/reviews/hyundai-reviews/ioniq-9/,110,210,3.5,385,0.005923076923076923,3.5,7-8
BYD Sealion 7 Review,7,46990,https://www.electrifying.com/reviews/byd/sealion-7/,87,190,4.1,312,0.006639710576718451,3.586206896551724,7-8
Alpine A290 Review,9,33500,https://www.electrifying.com/reviews/alpine/a290/,52,100,4.1,236,0.007044776119402985,4.538461538461538,9-10
Suzuki e Vitara Review,6,29000,https://www.electrifying.com/reviews/suzuki/e-vitara/,55,150,4.1,249,0.008586206896551724,4.527272727272727,5-6
MINI Aceman Review,8,31800,https://www.electrifying.com/reviews/mini-reviews/aceman/,73,95,4.4,252,0.007924528301886792,3.452054794520548,7-8
Citroen e-Dispatch Review,8,41210,https://www.electrifying.com/reviews/citroen-reviews/e-dispatch/,75,100,4.1,217,0.0052657122057752975,2.8933333333333335,7-8
Citroen e-C4 Review 2025,8,26295,https://www.electrifying.com/reviews/citroen-reviews/citroen-e-c4/,52,100,4.8,261,0.009925841414717628,5.019230769230769,7-8
Vauxhall Grandland Review,6,37435,https://www.electrifying.com/reviews/vauxhall/grandland/,85,151,4.1,325,0.008681714972619206,3.823529411764706,5-6
Leapmotor C10 Review,6,36500,https://www.electrifying.com/reviews/leapmotor/c10/,69,84,4.1,261,0.007150684931506849,3.782608695652174,5-6
Renault 5 E-Tech Review,9,22995,https://www.electrifying.com/reviews/renault-reviews/r5-e-tech/,46,100,4.8,255,0.011089367253750815,5.543478260869565,9-10
Leapmotor T03 Review,8,15995,https://www.electrifying.com/reviews/leapmotor/t03/,37,45,4.1,165,0.01031572366364489,4.45945945945946,7-8
Audi Q6 e-tron Review,7,59975,https://www.electrifying.com/reviews/audi-reviews/q6-e-tron-2/,94,270,3.9,392,0.00653605669028762,4.170212765957447,7-8
B-On Pelkan Review,6,30000,https://www.electrifying.com/reviews/b-on/Pelkan/,48,100,4.1,173,0.0057666666666666665,3.6041666666666665,5-6
Kia EV6 Review,9,45575,https://www.electrifying.com/reviews/kia/ev6/,84,260,4.2,361,0.007921009325287987,4.2976190476190474,9-10
Volkswagen ID.7 Tourer Review,8,52240,https://www.electrifying.com/reviews/volkswagen-reviews/id-7-tourer/,81,187,4.1,424,0.008116385911179172,5.234567901234568,7-8
Ford e-Transit Custom Review,8,43380,https://www.electrifying.com/reviews/ford-reviews/e-transit-custom/,64,125,4.1,209,0.004817888427846934,3.265625,7-8
Mercedes-Benz eCitan Review,7,37200,https://www.electrifying.com/reviews/mercedes-reviews/ecitan/,45,80,4.1,186,0.005,4.133333333333334,7-8
Maxus eDeliver 3 Review,7,34000,https://www.electrifying.com/reviews/maxus/edeliver-3/,42,50,4.1,151,0.004441176470588236,3.5952380952380953,7-8
Nissan Townstar EV Review,7,33995,https://www.electrifying.com/reviews/nissan-reviews/townstar/,45,80,4.1,186,0.005471392851889984,4.133333333333334,7-8
Maxus eDeliver 9 Review,7,66000,https://www.electrifying.com/reviews/ford-reviews/e-transit-1/,70,80,4.1,219,0.003318181818181818,3.1285714285714286,7-8
Volvo EX90 Review,8,96225,https://www.electrifying.com/reviews/volvo-reviews/ex90/,107,250,2.9,374,0.0038867238243699663,3.4953271028037385,7-8
Audi Q4 e-tron Review,7,51965,https://www.electrifying.com/reviews/audi/q4-e-tron/,77,175,4.1,342,0.006581352833638025,4.441558441558442,7-8
Dacia Spring Review,7,14995,https://www.electrifying.com/reviews/dacia/spring/,27,30,5.2,137,0.009136378792930977,5.074074074074074,7-8
Ford Capri Review,7,48075,https://www.electrifying.com/reviews/ford-reviews/capri/,65,185,4.1,389,0.008091523660946438,5.984615384615385,7-8
Polestar 4 Review,7,59990,https://www.electrifying.com/reviews/polestar-reviews/4/,94,151,4.1,379,0.006317719619936656,4.031914893617022,7-8
Peugeot E-5008 Review,9,48000,https://www.electrifying.com/reviews/peugeot-reviews/e-5008/,85,160,3.9,311,0.006479166666666667,3.6588235294117646,9-10
Hyundai INSTER Review,9,23495,https://www.electrifying.com/reviews/hyundai-reviews/inster/,45,85,4.3,229,0.009746754628644392,5.088888888888889,9-10
Citroen e-C3 Aircross Review,8,22990,https://www.electrifying.com/long-term-reviews/citroen-reviews/e-c3-aircross/,47,100,4.8,188,0.008177468464549805,4.0,7-8
Ford Explorer Review,8,45875,https://www.electrifying.com/reviews/ford-reviews/explorer/,65,185,4.1,374,0.008152588555858311,5.753846153846154,7-8
Polestar 3 Review,8,75900,https://www.electrifying.com/reviews/polestar/3/,107,250,4.1,393,0.0051778656126482215,3.6728971962616823,7-8
Omoda E5 Review,6,33055,https://www.electrifying.com/reviews/omoda/5/,61,80,4.1,257,0.00777492058690062,4.213114754098361,5-6
Ora Ballet Cat Review,4,18000,https://www.electrifying.com/long-term-reviews/ora/ballet-cat/,73,6,5.1,311,0.017277777777777777,4.260273972602739,Below 5
Ora Funky Cat / 03 Review,6,31995,https://www.electrifying.com/long-term-reviews/ora/funky-cat/o3/,73,64,3.6,260,0.008126269729645258,3.5616438356164384,5-6
Peugeot E-3008 Review,5,45960,https://www.electrifying.com/reviews/peugeot-reviews/e-3008/,85,160,4.4,435,0.009464751958224544,5.117647058823529,5-6
Cupra Born VZ Review,9,46000,https://www.electrifying.com/reviews/cupra-reviews/born/,79,185,4.2,335,0.007282608695652174,4.2405063291139244,9-10
MG Cyberster Review,7,54995,https://www.electrifying.com/reviews/mg-reviews/cyberster/,73,150,4.0,316,0.005745976906991545,4.328767123287672,7-8
Jeep Wagoneer S Review,6,65000,https://www.electrifying.com/reviews/jeep-reviews/wagoneer-s/,100,200,2.9,300,0.004615384615384616,3.0,5-6
Cadillac OPTIQ Review,7,46000,https://www.electrifying.com/reviews/cadillac/optiq/,85,250,3.5,300,0.006521739130434782,3.5294117647058822,7-8
BMW i5 Touring Review,8,69945,https://www.electrifying.com/reviews/bmw/i5touring/,81,205,4.1,342,0.004889556079776968,4.222222222222222,7-8
Citroen e-C3 Review,9,21990,https://www.electrifying.com/reviews/citroen-reviews/e-c3/,44,100,4.5,199,0.009049567985447931,4.5227272727272725,9-10
Cupra Tavascan Review,7,47300,https://www.electrifying.com/reviews/cupra-reviews/tavascan/,77,135,4.4,355,0.007505285412262156,4.6103896103896105,7-8
MINI Cooper Electric Review,8,26895,https://www.electrifying.com/reviews/mini-reviews/electric/,73,95,4.4,249,0.009258226436140547,3.410958904109589,7-8
Tesla Cybertruck Review,6,80000,https://www.electrifying.com/reviews/tesla-reviews/cybertruck/,123,151,4.1,340,0.00425,2.7642276422764227,5-6
Geely Panda Review,7,5500,https://www.electrifying.com/reviews/geely/panda/,17,22,7.2,124,0.022545454545454546,7.294117647058823,7-8
Porsche Macan Electric Review,9,68500,https://www.electrifying.com/reviews/porsche-reviews/macan-electric/,95,270,4.3,399,0.005824817518248175,4.2,9-10
Mercedes G580 with EQ Technology Review,7,110000,https://www.electrifying.com/reviews/mercedes-reviews/g580-with-eq-technology/,73,151,4.1,260,0.0023636363636363638,3.5616438356164384,7-8
Volvo EX30 Review,7,32850,https://www.electrifying.com/reviews/volvo-reviews/ex30/,56,153,4.3,296,0.009010654490106546,5.285714285714286,7-8
BMW Vision Neue Klasse 2024 Review,8,60000,https://www.electrifying.com/reviews/bmw-reviews/neue-klasse/,73,151,4.1,500,0.008333333333333333,6.8493150684931505,7-8
MINI Countryman Review,8,42080,https://www.electrifying.com/reviews/mini-reviews/countryman-electric/,73,130,4.4,286,0.0067965779467680605,3.9178082191780823,7-8
Kia EV9 Air Review,9,65025,https://www.electrifying.com/reviews/kia-reviews/ev9-3/,99,210,3.7,349,0.00536716647443291,3.525252525252525,9-10
BMW iX2 Review,6,51615,https://www.electrifying.com/reviews/bmw-reviews/ix2/,64,151,4.1,283,0.005482902257095805,4.421875,5-6
Porsche Taycan 2024 Review,10,86500,https://www.electrifying.com/reviews/porsche-reviews/new-taycan-2024/,89,320,3.8,421,0.004867052023121387,4.730337078651686,9-10
Skoda Enyaq (<2024) Review,9,36970,https://www.electrifying.com/reviews/skoda/enyaq-iv/,64,175,4.3,348,0.009413037598052475,5.4375,9-10
Kia EV9 Review,9,64995,https://www.electrifying.com/reviews/kia-reviews/ev9/,99,220,3.7,349,0.005369643818755289,3.525252525252525,9-10
Nissan Ariya Review,7,39645,https://www.electrifying.com/reviews/nissan/ariya/,75,151,3.6,330,0.00832387438516837,4.4,7-8
Citroen Ami Review,9,7695,https://www.electrifying.com/reviews/citroen-reviews/ami/,5,2,8.0,46,0.005977907732293697,9.2,9-10
Renault Scenic E-Tech Review,9,36495,https://www.electrifying.com/reviews/renault-reviews/scenic-e-tech/,73,151,4.1,379,0.010384984244417044,5.191780821917808,9-10
Porsche Taycan Sport Turismo Review,10,80200,https://www.electrifying.com/reviews/porsche-reviews/taycan-sport-turismo/,93,270,3.3,304,0.0037905236907730673,3.2688172043010755,9-10
Abarth 500e Review,8,34195,https://www.electrifying.com/reviews/abarth/500e/,42,85,4.0,158,0.0046205585611931565,3.761904761904762,7-8
Vauxhall Astra Sports Tourer Electric Review,7,35280,https://www.electrifying.com/reviews/vauxhall-reviews/astra-sport-tourer/,51,100,4.4,256,0.0072562358276643995,5.019607843137255,7-8
Smart #3 Review,8,33950,https://www.electrifying.com/reviews/smart-reviews/3/,62,150,4.6,283,0.00833578792341679,4.564516129032258,7-8
Volkswagen ID.7 Review,8,51550,https://www.electrifying.com/reviews/volkswagen-reviews/id-7/,81,187,4.1,436,0.00845780795344326,5.382716049382716,7-8
Genesis Electrified GV70 review,8,65105,https://www.electrifying.com/reviews/genesis-reviews/gv70/,77,225,3.2,283,0.004346824360648184,3.675324675324675,7-8
Nio EL6 review,8,57000,https://www.electrifying.com/reviews/audi-reviews/q6-e-tron-1/,100,182,3.3,329,0.005771929824561404,3.29,7-8
Audi Q6 e-tron prototype 2024 review,9,65000,https://www.electrifying.com/reviews/audi-reviews/q6-e-tron/,100,270,3.8,310,0.0047692307692307695,3.1,9-10
Peugeot E-308 Review,7,38550,https://www.electrifying.com/reviews/peugeot-reviews/e308/,51,100,4.9,248,0.006433203631647211,4.862745098039215,7-8
