Detailed Car Title,Seller Location,Phone Number,E-car Producer,First Registration,Charge Rate,Price ($),Current Mileage,Max Speed (km/h),Battery (kWh),Engine Capacity (p.h.),Car URL
Buick Light Blue 6 Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,BUICK,2020,410,,30000,150,52.5,--,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/buick-light-blue-6
Tesla Model Y Specification,"J3CV+2Q Scottsdale, Arizona, USA",,TESLA,2022,660,98 000,590,260,78.4,468,https://motorwatt.com/ev-marketplace/electric-cars/ev/usa/tesla-model-y-527
Tesla Model Y Specification,"J3CV+2Q Scottsdale, Arizona, USA",,TESLA,2021,660,64 500,28264,260,78.4,468,https://motorwatt.com/ev-marketplace/electric-cars/ev/usa/tesla-model-y-526
Lucid Air Dream Edition Specification,"J3CV+2Q Scottsdale, Arizona, USA",,Lucid Motors,2022,695,218 000,,270,118,932,https://motorwatt.com/ev-marketplace/electric-cars/ev/usa/lucid-air-dream-edition
VOLKSWAGEN ID6 CROZZ Specification,"Longhua District, Shenzhen",,VOLKSWAGEN,2022,600,,,160,84.8,302,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id6-crozz-524
VOLKSWAGEN ID3 Specification,"Longhua District, Shenzhen",,VOLKSWAGEN,2022,553,,,160,77,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id3-523
BYD Tang EV Specification,"Longhua District, Shenzhen",,BYD Auto,2022,565,,,180,82.8,202,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-tang-ev-522
BYD Han EV Specification,"Longhua District, Shenzhen",,BYD Auto,2022,605,,,190,77,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-han-ev
BYD QIN EV 405 Specification,"Longhua District, Shenzhen",,BYD Auto,2022,400,,,150,47.5,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-qin-ev-405
BMW I3 eDRIVE 35L Specification,"Longhua District, Shenzhen",,BMW,2022,280,,,160,50,181,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/bmw-i3-edrive-35l
TOYOTA IZOA EV Specification,"Longhua District, Shenzhen",,TOYOTA,2022,400,,,180,54.3,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/toyota-izoa-ev
CHEVROLET Menlo Nebula Specification,"Longhua District, Shenzhen",,CHEVROLET,2022,411,,,150,52.5,148,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/chevrolet-menlo-nebula
BUICK Weilan 7 Specification,"Longhua District, Shenzhen",,other,2022,500,,,145,55.6,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/buick-weilan-7
AUDI Q4 E-TRON Specification,"Longhua District, Shenzhen",,AUDI,2022,405,,,160,82,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/audi-q4-e-tron-515
AUDI Q2 E-TRON Specification,"China; Longhua District, Shenzhen",,AUDI,2022,265,,,150,38,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/audi-q2-e-tron
Lucid Air Dream Edition Specification,"J3CV+2Q Scottsdale, Arizona, USA",,Lucid Motors,2022,695,218 000,,270,118,932,https://motorwatt.com/ev-marketplace/electric-cars/ev/usa/lucid-air-dream-edition
VOLKSWAGEN ID6 CROZZ Specification,"Longhua District, Shenzhen",,VOLKSWAGEN,2022,600,,,160,84.8,302,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id6-crozz-524
VOLKSWAGEN ID3 Specification,"Longhua District, Shenzhen",,VOLKSWAGEN,2022,553,,,160,77,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id3-523
BYD Tang EV Specification,"Longhua District, Shenzhen",,BYD Auto,2022,565,,,180,82.8,202,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-tang-ev-522
BYD Han EV Specification,"Longhua District, Shenzhen",,BYD Auto,2022,605,,,190,77,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-han-ev
BYD QIN EV 405 Specification,"Longhua District, Shenzhen",,BYD Auto,2022,400,,,150,47.5,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-qin-ev-405
BMW I3 eDRIVE 35L Specification,"Longhua District, Shenzhen",,BMW,2022,280,,,160,50,181,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/bmw-i3-edrive-35l
TOYOTA IZOA EV Specification,"Longhua District, Shenzhen",,TOYOTA,2022,400,,,180,54.3,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/toyota-izoa-ev
CHEVROLET Menlo Nebula Specification,"Longhua District, Shenzhen",,CHEVROLET,2022,411,,,150,52.5,148,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/chevrolet-menlo-nebula
BUICK Weilan 7 Specification,"Longhua District, Shenzhen",,other,2022,500,,,145,55.6,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/buick-weilan-7
AUDI Q4 E-TRON Specification,"Longhua District, Shenzhen",,AUDI,2022,405,,,160,82,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/audi-q4-e-tron-515
AUDI Q2 E-TRON Specification,"China; Longhua District, Shenzhen",,AUDI,2022,265,,,150,38,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/audi-q2-e-tron
NISSAN ARIYA 2WD/4WD Specification,"Longhua District, Shenzhen",,NISSAN,2022,445,,,160,87,--,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/nissan-ariya-2wd-4wd
HONDA ENP1 Lanji Specification,"Longhua District, Shenzhen",,HONDA,2022,420,,,150,53.6,182,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-enp1-lanji
BMW i3 Specification,"Guandong, China",,BMW,2017,280,,,160,50,181,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/bmw-i3
MERCEDES EQS AMG Specification,"Guandong, China",,MERCEDES,2022,577,,,220,120,658,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-eqs-amg
MERCEDES EQB Specification,"Guandong, China",,MERCEDES,2022,478,,,160,66.5,288,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-eqb
MERCEDES EQE Specification,"Guandong, China",,MERCEDES,2022,471,,,180,90,402,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-eqe
MERCEDES EQS Specification,"Guandong, China",,MERCEDES,2022,450,,,180,80,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-eqs
BMW IX3 Specification,"Guandong, China",,BMW,2022,520,,,180,80,282,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/bmw-ix3-440
AUDI Q4 E TRON Specification,"Guandong, China",,,,,,,,,,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/audi-q4-e-tron-439
Hongqi E HS9 Specification,"Guandong, China",,DONGFENG,2022,510,,,,99,551,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/hongqi-e-hs9-438
FAW Hongqi E QM5 Specification,"Guandong, China",,DONGFENG,2021,431,,,160,55,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/faw-hongqi-e-qm5
DONGFENG MNV Specification,"Guandong, China",,DONGFENG,2022,480,,,140,61.3,140,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/dongfeng-mnv
GAC EA6 Specification,"Guandong, China",,GAC Motor,2022,460,,,--,58.8,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-ea6
HONDA ENP1 Specification,"Guandong, China",,HONDA,2022,420,,,150,53.6,182,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-enp1
Honda VE1 Specification,"Guandong, China",,HONDA,2022,340,,,140,58.8,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-ve1
Buick VELITE 7 Specification,"Guandong, China",,other,2022,500,,,--,55.6,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/buick-velite-7
Chevrolet MENLO Specification,"Guandong, China",,CHEVROLET,2022,518,,,150,52.2,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/chevrolet-menlo
GAC AION LX Specification,"Guandong, China",,GAC Motor,2022,600,,,170,73,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-lx
GAC AION S Specification,"Guandong, China",,GAC Motor,2022,460,,,130,58.8,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-s
GAC AION V PLUS Specification,"Guandong, China",,GAC Motor,2022,500,,,--,70,221,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-v-plus
GAC AION Y 90 Specification,"Guandong, China",,GAC Motor,2022,410,,,160,55.5,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-y-90
VOYAH FREE Specification,"Guandong, China",,Voyah,2022,475,,,200,88,694,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-free-426
VOYAH DREAMER Specification,"Guandong, China",,Voyah,2022,600,,,200,108,217,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-dreamer
Arcfox Alpha T Specification,"Guandong, China",,other,2022,480,,,180,67.3,215,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/arcfox-alpha-t
GAC EA6 Specification,"Guandong, China",,GAC Motor,2022,460,,,--,58.8,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-ea6
HONDA ENP1 Specification,"Guandong, China",,HONDA,2022,420,,,150,53.6,182,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-enp1
Honda VE1 Specification,"Guandong, China",,HONDA,2022,340,,,140,58.8,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-ve1
Buick VELITE 7 Specification,"Guandong, China",,other,2022,500,,,--,55.6,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/buick-velite-7
Chevrolet MENLO Specification,"Guandong, China",,CHEVROLET,2022,518,,,150,52.2,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/chevrolet-menlo
GAC AION LX Specification,"Guandong, China",,GAC Motor,2022,600,,,170,73,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-lx
GAC AION S Specification,"Guandong, China",,GAC Motor,2022,460,,,130,58.8,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-s
GAC AION V PLUS Specification,"Guandong, China",,GAC Motor,2022,500,,,--,70,221,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-v-plus
GAC AION Y 90 Specification,"Guandong, China",,GAC Motor,2022,410,,,160,55.5,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-y-90
VOYAH FREE Specification,"Guandong, China",,Voyah,2022,475,,,200,88,694,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-free-426
VOYAH DREAMER Specification,"Guandong, China",,Voyah,2022,600,,,200,108,217,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-dreamer
Arcfox Alpha T Specification,"Guandong, China",,other,2022,480,,,180,67.3,215,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/arcfox-alpha-t
ARCFOX Alpha S Specification,"Guandong, China",,other,2022,525,,,200,67.3,214,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/arcfox-alpha-s
DongFeng Honda ENS1 Specification,"Guandong, China",,DONGFENG,2022,510,,,150,68.8,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/dongfeng-honda-ens1
Audi E TRON 50 QUATTRO Specification,"Guandong, China",,AUDI,2022,488,,,180ё,82,295,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/audi-e-tron-50-quattro
Volvo XC40 Specification,"Guandong, China",,VOLVO,2022,418,,,180,78,402,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volvo-xc40
Volvo C40 Specification,"Guandong, China",,VOLVO,2022,350,,,180,75.0,228,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volvo-c40
Mercedes Benz EQC 350 Specification,"Guandong, China",,,,,,,,,,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-benz-eqc-350
Mercedes Benz EQC Specification,"Guandong, China",,MERCEDES,2022,370,,,180,85.0,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-benz-eqc
ID 4 CROZZ Specification,"Guandong, China",,VOLKSWAGEN,2022,285,,,160,52.0,180,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/id-4-crozz
VOLKSWAGEN ID6 CROZZ Specification,"Guandong, China",,VOLKSWAGEN,2022,600,,,160,84.8,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id6-crozz-415
Mercedes Benz EQA 260 Specification,"Guandong, China",,MERCEDES,2022,375,,,160,70.5,190,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mercedes-benz-eqa-260
Xpeng G3i 520N+ Specification,SHENZHEN; China,,XPENG,2022,520,26 994,,170,66.2,197,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/xpeng-g3i-520n
Xpeng P7 Specification,SHENZHEN; China,,XPENG,2022,670,39 431,,170,83.1,263,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/xpeng-p7-412
Xpeng P7 480N+ Specification,SHENZHEN; China,,XPENG,2022,480,35 050,,170,60.2,424,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/xpeng-p7-480n
Voyah Dreammaker (pure electric) Specification,SHENZHEN; China,,Voyah,2022,605,64 730,,200,108.7,210,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-dreammaker-pure-electric
Leapmotor C11 (Performance) Specification,SHENZHEN; China,,Leap Motor,2021,550,29 679,,170,89.97,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/leapmotor-c11-performance
ZEEKR 001 YOU Specification,SHENZHEN; China,,ZEEKR,2022,650,53 847,,210,108.8,536,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/zeekr-001-you-408
Volkswagen ID6 CROZZ PURE + Specification,SHENZHEN; China,,VOLKSWAGEN,2022,600,36 746,,160,84.8,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id6-crozz-pure
2022 BYD Seal (Full drive) Specification,SHENZHEN; China,,BYD Auto,2022,650,39 997,,180,82.5,520,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/2022-byd-seal-full-drive
Qin Plus EV Specification,SHENZHEN; China,,BYD Auto,2021,400,25 109,,150,47.5,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/qin-plus-ev
BYD TANG (Full drive) Specification,SHENZHEN; China,,BYD Auto,2022,635,47 240,,180,108,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-tang-full-drive
AITO M7 (top version) Specification,SHENZHEN; China,,other,2022,165,52 631,,--,40,449,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/aito-m7-top-version
AITO M5 (top version) Specification,SHENZHEN; China,,other,2022,552,46 105,,210,79.93,496,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/aito-m5-top-version
ID.4 CROZZ Pure+ Specification,Hunan; China .,,VOLKSWAGEN,2022,550,43 563,,160,84.8,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/id-4-crozz-pure
Volkswagen ID.6X Prime Specification,Hunan; China.,,VOLKSWAGEN,2022,510,41 900,,160,77,313,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-6x-prime
Xpeng P7 480N+ Specification,SHENZHEN; China,,XPENG,2022,480,35 050,,170,60.2,424,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/xpeng-p7-480n
Voyah Dreammaker (pure electric) Specification,SHENZHEN; China,,Voyah,2022,605,64 730,,200,108.7,210,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-dreammaker-pure-electric
Leapmotor C11 (Performance) Specification,SHENZHEN; China,,Leap Motor,2021,550,29 679,,170,89.97,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/leapmotor-c11-performance
ZEEKR 001 YOU Specification,SHENZHEN; China,,ZEEKR,2022,650,53 847,,210,108.8,536,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/zeekr-001-you-408
Volkswagen ID6 CROZZ PURE + Specification,SHENZHEN; China,,VOLKSWAGEN,2022,600,36 746,,160,84.8,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id6-crozz-pure
2022 BYD Seal (Full drive) Specification,SHENZHEN; China,,BYD Auto,2022,650,39 997,,180,82.5,520,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/2022-byd-seal-full-drive
Qin Plus EV Specification,SHENZHEN; China,,BYD Auto,2021,400,25 109,,150,47.5,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/qin-plus-ev
BYD TANG (Full drive) Specification,SHENZHEN; China,,BYD Auto,2022,635,47 240,,180,108,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-tang-full-drive
AITO M7 (top version) Specification,SHENZHEN; China,,other,2022,165,52 631,,--,40,449,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/aito-m7-top-version
AITO M5 (top version) Specification,SHENZHEN; China,,other,2022,552,46 105,,210,79.93,496,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/aito-m5-top-version
ID.4 CROZZ Pure+ Specification,Hunan; China .,,VOLKSWAGEN,2022,550,43 563,,160,84.8,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/id-4-crozz-pure
Volkswagen ID.6X Prime Specification,Hunan; China.,,VOLKSWAGEN,2022,510,41 900,,160,77,313,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-6x-prime
Volkswagen ID.4 X PRIME Specification,Hunan; China,,VOLKSWAGEN,2022,405,35 700,,180,82,261,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-4-x-prime
Volkswagen ID.4 Lite Pro Specification,Hunan; China,,VOLKSWAGEN,2022,550,,,160,84.8,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-4-lite-pro
Volkswagen ID4 X PURE + Specification,Hunan; China,,VOLKSWAGEN,2022,285,28 500,,160,52.0,180,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-pure-397
Volkswagen ID.4 Pure+ X Specification,Hunan; China,,VOLKSWAGEN,2022,280,,,160,83.4,168,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-4-pure-x
Roewe Rising Auto ER6 Specification,Hunan; China,,other,2022,620,24 200,,185,69.9,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/roewe-rising-auto-er6
Tesla Model Y 2021 Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2021,507,70 765,,217,75,346,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-y-2021
Tesla Model X Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2020,507,99 570,,250,100,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-x-maximum-range
Tesla Model X 100D Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,565,83 224,,250,100,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-x-100d-392
Tesla Model X 100D Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2022,,78 739,,250,100,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-x-100d-maximum-range-391
Tesla Model X 100D Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,565,73 555,,250,100,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-x-100d-maximum-range-390
Tesla Model X 100D Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2016,542,72 988,,250,100,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-x-100d-389
Tesla Model 3 AWD Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2020,560,55 317,,233,75,435,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3-awd
Tesla Model 3 Maximum Range AWD Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2019,560,49 834,,233,75,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3-maximum-range-awd
Tesla Model 3 2019 AWD Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2019,560,49 834,,233,75,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3-2019-awd
Tesla Model 3 Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2019,560,46 844,,233,75,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3
