Detailed Car Title,Seller Location,Phone Number,E-car Producer,First Registration,Charge Rate,Price ($),Current Mileage,Max Speed (km/h),Battery (kWh),Engine Capacity (p.h.),Car URL
Tesla Model S 100D Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2019,613,74 751,,250,100,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-100d-384
Tesla Model S 100D Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2019,632,73 257,,250,100,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-100d-383
2018 Model S 100D Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,632,69 869,,250,100,603,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-382
2018 Model S 100D Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,632,66 878,,250,100,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-381
2018 Model S 100D Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,632,63 091,,250,100,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-380
2018 Model S 100D Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,632,62 791,,250,100,603,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-379
Tesla Model S D100 Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2017,632,56 313,,225,100,603,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-d100
Tesla Model S 75D Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,490,49 969,,225,75,422,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-75d
Tesla Model S 75D 2016 Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2016,490,43 981,,250,75,328,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-75d-2016
Tesla Model 3 Maximum Range AWD Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2019,560,49 834,,233,75,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3-maximum-range-awd
Tesla Model 3 2019 AWD Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2019,560,49 834,,233,75,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3-2019-awd
Tesla Model 3 Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2019,560,46 844,,233,75,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-3
Tesla Model S 100D Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2019,613,74 751,,250,100,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-100d-384
Tesla Model S 100D Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2019,632,73 257,,250,100,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-100d-383
2018 Model S 100D Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,632,69 869,,250,100,603,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-382
2018 Model S 100D Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,632,66 878,,250,100,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-381
2018 Model S 100D Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,632,63 091,,250,100,604,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-380
2018 Model S 100D Maximum range Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,632,62 791,,250,100,603,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/2018-model-s-100d-maximum-range-379
Tesla Model S D100 Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2017,632,56 313,,225,100,603,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-d100
Tesla Model S 75D Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2018,490,49 969,,225,75,422,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-75d
Tesla Model S 75D 2016 Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2016,490,43 981,,250,75,328,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-75d-2016
Tesla Model S 2017 90D Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,TESLA,2017,557,53 977,,250,93,690,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/tesla-model-s-2017-90d
BMW i4 M50 Specification,Germany Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,BMW,2022,510,88 554,,225,83.9,537,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-i4-m50-374
BMW i4 eDrive40 Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,BMW,2022,590,69 156,,190,83.9,335,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-i4-edrive40
BMW iX M60 Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,BMW,2022,565,141 230,,250,112,611,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-ix-m60
BMW iX xDrive50 Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,BMW,2022,630,116 150,,200,112,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-ix-xdrive50
BMW iX xDrive40 Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,BMW,2022,425,84 738,,200,76.6,322,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-ix-xdrive40
Porsche Taycan Turbo Sport Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,419,188 207,,250,93.4,751,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo-sport-369
Porsche Taycan Turbo Cross Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,452,169 276,,250,93.7,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo-cross
BMW iX3 Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,BMW,2022,520,67 410,,180,80,282,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/bmw-ix3-367
Mercedes-Benz EQS 580 4Matic Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,MERCEDES,2022,560,196 671,,210,108,516,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/mercedes-benz-eqs-580-4matic
Porsche Taycan Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2021,431,104 480,,230,79.2,379,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-365
Porsche Taycan Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,431,117 708,,230,79.2,402,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-364
Porsche Taycan Turbo Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2020,450,133 107,,260,93.4,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo
Porsche Taycan Turbo Sport Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,491,164 652,,260,3.2,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo-sport-362
Porsche Taycan Turbo S Sport Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,412,221 747,,260,93.4,751,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo-s-sport-tur
Porsche Taycan Sport Turismo Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,433,118 225,,230,79.2,322,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-sport-turismo
Porsche Taycan GTS | Hockenheim Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,504,188 479,,250,93.4,590,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-gts-hockenheim
Porsche Taycan | GTS Sport Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,490,167 886,,250,93.4,590,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-gts-sport
Porsche Taycan 4S | SportDesign Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2021,407,121 307,,250,79.2,523,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4s-sportdesign
Porsche Taycan 4S | Performance Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2021,462,112 928,,250,93.4,563,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4s-performance
Porsche Taycan 4S Specification,Dr.-Wandinger-Strasse 5 94447 Plattling,,PORSCHE,2021,407,123 130,,250,79.2,523,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4s
Porsche Taycan 4 Cross Turismo Specification,,,PORSCHE,2022,456,124 356,,220,93.4,470,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4-cross-turismo-354
Porsche Taycan 4 Cross Turismo Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,452,131 615,,220,93.4,476 (launch control),https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4-cross-turismo-353
BYD YUAN Flagship Specification,Hunan; China,,BYD Auto,2022,510,25 500,,175,60.48,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-yuan-flagship
Porsche Taycan Turbo Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2020,450,133 107,,260,93.4,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo
Porsche Taycan Turbo Sport Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,491,164 652,,260,3.2,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo-sport-362
Porsche Taycan Turbo S Sport Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,412,221 747,,260,93.4,751,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-turbo-s-sport-tur
Porsche Taycan Sport Turismo Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,433,118 225,,230,79.2,322,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-sport-turismo
Porsche Taycan GTS | Hockenheim Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,504,188 479,,250,93.4,590,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-gts-hockenheim
Porsche Taycan | GTS Sport Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,490,167 886,,250,93.4,590,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-gts-sport
Porsche Taycan 4S | SportDesign Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2021,407,121 307,,250,79.2,523,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4s-sportdesign
Porsche Taycan 4S | Performance Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2021,462,112 928,,250,93.4,563,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4s-performance
Porsche Taycan 4S Specification,Dr.-Wandinger-Strasse 5 94447 Plattling,,PORSCHE,2021,407,123 130,,250,79.2,523,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4s
Porsche Taycan 4 Cross Turismo Specification,,,PORSCHE,2022,456,124 356,,220,93.4,470,https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4-cross-turismo-354
Porsche Taycan 4 Cross Turismo Specification,Dr.-Wandinger-Strasse 5 94447 Plattling; Germany,,PORSCHE,2022,452,131 615,,220,93.4,476 (launch control),https://motorwatt.com/ev-marketplace/electric-cars/ev/germany/porsche-taycan-4-cross-turismo-353
BYD YUAN Flagship Specification,Hunan; China,,BYD Auto,2022,510,25 500,,175,60.48,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-yuan-flagship
Tesla Model Y (standart) Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,TESLA,2021,507,65 000,,217,75,346,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-y-standart
VOLKSWAGEN E-BORA Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,VOLKSWAGEN,2022,370,24 000,,150,39.76,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-e-bora
Mercedes-Benz EQC 400 Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,MERCEDES,2022,417,101 000,,180,80,402,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/mercedes-benz-eqc-400-349
LEXUS UX300e Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,LEXUS,2020,400,45 000,,160,54.3,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/lexus-ux300e-348
ENOVATE ME 7 (top version) Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,other,2021,550,38 000,,160,87,215,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/enovate-me-7-top-version
HONGQI E-HS9 (top version) Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,HongQi,2022,660,140 000,,200,120,543,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/hongqi-e-hs9-top-version
TOYOTA C-HR EV Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,TOYOTA,2021,400,35 000,,160,54.3,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/toyota-c-hr-ev
WELTMEISTER EX5-Z FUN 400 (top) Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,WELTMEISTER,2022,403,35 000,,150,52.6,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/weltmeister-ex5-z-fun-400-top
BYD TANG EV (top version) Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,BYD Auto,2021,565,62 000,,180,180,565,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/byd-tang-ev-top-version
HONDA M-NV (top version) Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,DONGFENG,2021,480,34 000,,140,61,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/honda-m-nv-top-version
AUDI Q2L E-tron Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,AUDI,2021,265,36 000,,150,39.7,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/audi-q2l-e-tron
Zeekr 001 YOU Specification,Hunan; China,,ZEEKR,2022,650,62 500,,200,100,208,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/zeekr-001-you-339
Voyah Free (top version) Specification,Hunan; China,,DONGFENG,2022,475,55 000,,200,88,693,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-free-top-version
VOLVO Polestar (single motor) Specification,Hunan; China,,VOLVO,2022,510,39 000,,160,78,228,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volvo-polestar-single-motor
NIO ET7 (CUSTOM) Specification,Hunan; China,,NIO,2022,700,81 000,,200,100,653,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/nio-et7-custom
Nio ES8 (Seven-seat version) Specification,Hunan; China,,NIO,2022,425,81 600,,200,84,653,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/nio-es8-seven-seat-version
Nio ES6 Specification,Hunan; China,,NIO,2022,510,71 150,,200,84,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/nio-es6
Neta U pro 500 Specification,Hunan; China,,Hozon Auto,2022,500,27 800,,155,68,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/neta-u-pro-500
Mecedez EQS Specification,"Hunan, China",,MERCEDES,2022,450,114 000,,180,80,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mecedez-eqs
Mecedez EQC 400 Specification,Hunan; China,,MERCEDES,2022,460,67 000,,180,80,402,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mecedez-eqc-400
Li Xang Auto L9 Extended Range Specification,Hunan; China,,other,2022,1315,70 300,,180,330,440,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/li-xang-auto-l9-extended-range
VOLKSWAGEN ID4 X Lite Pro Specification,Hunan; China,,VOLKSWAGEN,2022,550,,,160,84.8,168,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-lite-pro
VOLKSWAGEN ID4 X Pure + Specification,Hunan; China,,VOLKSWAGEN,2022,520,28 500,,160,62.0,102,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-pure-328
VOLKSWAGEN ID4 X Pure Specification,Hunan; China,,VOLKSWAGEN,2022,400,,,160,62.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-pure-327
Voyah Free (top version) Specification,Hunan; China,,DONGFENG,2022,475,55 000,,200,88,693,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/voyah-free-top-version
VOLVO Polestar (single motor) Specification,Hunan; China,,VOLVO,2022,510,39 000,,160,78,228,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volvo-polestar-single-motor
NIO ET7 (CUSTOM) Specification,Hunan; China,,NIO,2022,700,81 000,,200,100,653,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/nio-et7-custom
Nio ES8 (Seven-seat version) Specification,Hunan; China,,NIO,2022,425,81 600,,200,84,653,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/nio-es8-seven-seat-version
Nio ES6 Specification,Hunan; China,,NIO,2022,510,71 150,,200,84,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/nio-es6
Neta U pro 500 Specification,Hunan; China,,Hozon Auto,2022,500,27 800,,155,68,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/neta-u-pro-500
Mecedez EQS Specification,"Hunan, China",,MERCEDES,2022,450,114 000,,180,80,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mecedez-eqs
Mecedez EQC 400 Specification,Hunan; China,,MERCEDES,2022,460,67 000,,180,80,402,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/mecedez-eqc-400
Li Xang Auto L9 Extended Range Specification,Hunan; China,,other,2022,1315,70 300,,180,330,440,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/li-xang-auto-l9-extended-range
VOLKSWAGEN ID4 X Lite Pro Specification,Hunan; China,,VOLKSWAGEN,2022,550,,,160,84.8,168,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-lite-pro
VOLKSWAGEN ID4 X Pure + Specification,Hunan; China,,VOLKSWAGEN,2022,520,28 500,,160,62.0,102,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-pure-328
VOLKSWAGEN ID4 X Pure Specification,Hunan; China,,VOLKSWAGEN,2022,400,,,160,62.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id4-x-pure-327
Huawei Seres SF5 Specification,Hunan; China,,other,2022,180,29 400,,180,35,221,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/huawei-seres-sf5
HongQi EHS9 Specification,Hunan; China,,HongQi,2022,660,92 800,,200,120,543,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/hongqi-ehs9
Honda e:NS 1 Specification,Hunan; China,,HONDA,2022,510,,,150,68.8,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-e-ns-1
