Detailed Car Title,Seller Location,Phone Number,E-car Producer,First Registration,Charge Rate,Price ($),Current Mileage,Max Speed (km/h),Battery (kWh),Engine Capacity (p.h.),Car URL
Honda MNV Specification,"Hunan, China",,HONDA,2022,480,21 000,,140,61,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/honda-mnv
FAW Bestune NAT Specification,Hunan; China,,other,2022,419,17 300,,130,55,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/faw-bestune-nat
BYD Song Plus Specification,Hunan; China,,BYD Auto,2022,505,30 100,,185,72,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-song-plus
BYD Yuan Pro Specification,Hunan; China,,BYD Auto,2022,401,18 300,,140,50.1,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-yuan-pro-319
BYD Yuan Plus Specification,Hunan; China,,BYD Auto,2022,510,25 000,,175,60.48,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-yuan-plus
BYD Yuan Plus (Flagship Version) Specification,Hunan; China,,BYD Auto,2022,510,26 000,,175,60.48,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-yuan-plus-flagship-version
BYD Tang (top version) 4WD Specification,Hunan; China,,BYD Auto,2022,635,52 000,,180,17.6 kWh/100 km,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-tang-top-version-4wd
BYD Han 4WD (Qianshan Cui) Specification,Hunan; China,,BYD Auto,2022,550,50 000,,180,76.9,494,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-han-4wd-qianshan-cui
BYD Han 4WD Specification,hunan China,,BYD Auto,2022,550,46 000,,180,76.9,494,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-han-4wd-314
BMW IX3 Specification,Hunan; China,,BMW,2022,458,56 000,,180,80,286,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/bmw-ix3-313
VOLKSWAGEN ID.4 CROZZ PRO Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,VOLKSWAGEN,2021,550,43 000,,160,84.8,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-crozz-pro
Tesla Model 3 Startech + Vossen Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,TESLA,2021,438,,,225,50,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-3-startech-vossen
Tesla Model 3 standart Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,TESLA,2021,438,58 000,,225,50,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-3-standart
Tesla Model 3 Performance Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,TESLA,2021,500,75 000,,250,75,258,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-3-performance
VOLKSWAGEN ID.4 X PURE + Specification,"Almaty 050000, Kazakhstan",,VOLKSWAGEN,2021,400,40 000,,160,62.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-x-pure-308
VOLKSWAGEN ID.4 X PURE+ Specification,"Almaty 050000, Kazakhstan",,VOLKSWAGEN,2021,400,40 000,,160,62,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-x-pure-307
VOLKSWAGEN ID.4 X PURE + Specification,"улица Жибек Жолы 76, Almaty 050000, Kazakhstan",,VOLKSWAGEN,2021,400,40 000,,160,62.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-x-pure-306
Mercedes-Benz EQC350 Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,MERCEDES,2021,361,90 000,,180,210,286,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/mercedes-benz-eqc350
Tesla Model Y Peformance Specification,Shanghai,,TESLA,2022,610,63 500,,260,78.4,486,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/tesla-model-y-peformance
FAW ID4 crozz Specification,,,VOLKSWAGEN,2022,460km,26 888,,160km/h,132,170hp,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/faw-id4-crozz
FAW ID.6 crozz Specification,,,VOLKSWAGEN,2022,460km,33 341,,160km/h,132,180,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/faw-id-6-crozz
BMW IX3 Specification,Hunan; China,,BMW,2022,458,56 000,,180,80,286,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/bmw-ix3-313
VOLKSWAGEN ID.4 CROZZ PRO Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,VOLKSWAGEN,2021,550,43 000,,160,84.8,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-crozz-pro
Tesla Model 3 Startech + Vossen Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,TESLA,2021,438,,,225,50,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-3-startech-vossen
Tesla Model 3 standart Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,TESLA,2021,438,58 000,,225,50,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-3-standart
Tesla Model 3 Performance Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,TESLA,2021,500,75 000,,250,75,258,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/tesla-model-3-performance
VOLKSWAGEN ID.4 X PURE + Specification,"Almaty 050000, Kazakhstan",,VOLKSWAGEN,2021,400,40 000,,160,62.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-x-pure-308
VOLKSWAGEN ID.4 X PURE+ Specification,"Almaty 050000, Kazakhstan",,VOLKSWAGEN,2021,400,40 000,,160,62,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-x-pure-307
VOLKSWAGEN ID.4 X PURE + Specification,"улица Жибек Жолы 76, Almaty 050000, Kazakhstan",,VOLKSWAGEN,2021,400,40 000,,160,62.0,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/volkswagen-id-4-x-pure-306
Mercedes-Benz EQC350 Specification,"Jibek-Joli street, 76, Almaty 050000, Kazakhstan",,MERCEDES,2021,361,90 000,,180,210,286,https://motorwatt.com/ev-marketplace/electric-cars/ev/kazakhstan/mercedes-benz-eqc350
Tesla Model Y Peformance Specification,Shanghai,,TESLA,2022,610,63 500,,260,78.4,486,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/tesla-model-y-peformance
FAW ID4 crozz Specification,,,VOLKSWAGEN,2022,460km,26 888,,160km/h,132,170hp,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/faw-id4-crozz
FAW ID.6 crozz Specification,,,VOLKSWAGEN,2022,460km,33 341,,160km/h,132,180,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/faw-id-6-crozz
BYD TANG EV 2wd Specification,Shanghai,,BYD Auto,2022,730,By request,,180,108,228,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-tang-ev-2wd
FAW Besturn B30EV Specification,Shanghai,,other,2022,205,12 300,,140,32,108,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/faw-besturn-b30ev
LIFAN LF650 Specification,Shanghai,,LIFAN,2018,300,7 300,,140,,43,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/lifan-lf650
Huawei Seres3 Specification,"г. Москва, ул.Кировоградская 11 Б",,iEV Motors,2022,405,55 000,,155,53,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/huawei-seres3
POLESTAR 2 Specification,"Gaoxin road 31,XiAn high-tech zone,XiAn,China",,POLESTAR,2022,568,33 750,,160,78,231,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/polestar-2
JAC IEV-7S - crossover Specification,"Москва, Россия",,JAC MOTORS,2021,350,52 000,,130,43,116,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/jac-iev-7s
Ford Territory EV Specification,"Витебская область г.Орша, ул. П.Лепешинского, д.67/7",,FORD,2021,450,by request,,150,"60,4",120,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/ford-territory-ev
Hyundai Kona Specification,"г. Орша, ул. П. Лепешинского, 67",,HYUNDAI,2019,460,by request,,,64,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/hyundai-kona
Honqgi E-HS 9 Specification,"г. Орша, ул. П. Лепешинского, 67",,HongQi,2021,510,by request,,200,80,436,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/honqgi-e-hs-9
Volkswagen e-Lavida Specification,"г.Орша,ул. П.Лепешинского, 67",,VOLKSWAGEN,2020,350,22 700,,180,41,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/volkswagen-e-lavida
Xpeng G3 520i Specification,"Витебская область, г.Орша, ул. Лепешинского, 67",,XPENG,2019,400,23 000,,170,66,197,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/xpeng-g3-520i
Chery Tiggo Specification,"г. Орша, ул.Лепешинского, 67",,CHERY,2019,400,20 800,,151,"53,6",95,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/chery-tiggo
Volkswagen Lavida Specification,"г.Орша, ул.Лепешинского, 67",,,,,22 700,,,,,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/volkswagen-lavida
Renault City K-ZE Specification,"г.Орша, ул. Лепешинского, 67",,RENAULT,2019,200,15 505,,105,33,33 - 45 л.с.,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/renault-city-k-ze
Ora R1 EV Long Range Base Specification,"г. Москва, ул.Кировоградская 11 Б",,GWM ORA UK,2022,310,42 000,,120,33,48,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/ora-r1-ev-long-range-base
BAIC EX5 - crossover Specification,"г. Москва, ул. Зацепа 21",,BAIC BJEV,2022,520,45 000,,155,"61,8",218,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-ex5-krossover
HongQi E-HS9 6 Specification,"г. Москва, ул. Зацепа 21",,HongQi,2022,510,170 000,,200,,436,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/elektromobil-hongqi-e-hs9-6
HongQi E-HS9 4 Specification,"г. Москва, ул. Зацепа 21",,HongQi,2022,510,187 000,,200,,436,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/elektromobil-hongqi-e-hs9-4
Tesla Model X 2016 Specification,"г. Москва, ул. Зацепа 21",,TESLA,2016,489,92 000,,220,90,762,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/elektromobil-tesla-model-x-2016
Tesla Model 3 Performance 2019 Specification,"г. Москва, ул. Зацепа 21",,TESLA,2022,567,80 000,,261,,462,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-3-performance-2019
Tesla Model 3 Performance 2021 Specification,"г. Москва, ул. Зацепа 21",,TESLA,2021,567,115 000,,261,82,462,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-3-performance-2021
Tesla Model S 75D facelift Specification,"г. Москва, ул. Зацепа 21",,TESLA,2016,480,66 750,,225,75,541,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-75d-restajling
Tesla Model S 100D Long Range Specification,"г. Москва, ул. Зацепа 21",,TESLA,2019,610,119 000,,225,100,562,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-100d-long-range
Taycan Turbo S Cross Turismo Specification,"г. Москва, ул. Зацепа 21",,PORSCHE,2022,452,317 000,,250,93.4,670,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/taycan-turbo-s-cross-turismo
Volkswagen Lavida Specification,"г.Орша, ул.Лепешинского, 67",,,,,22 700,,,,,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/volkswagen-lavida
Renault City K-ZE Specification,"г.Орша, ул. Лепешинского, 67",,RENAULT,2019,200,15 505,,105,33,33 - 45 л.с.,https://motorwatt.com/ev-marketplace/electric-cars/ev/belarus/renault-city-k-ze
Ora R1 EV Long Range Base Specification,"г. Москва, ул.Кировоградская 11 Б",,GWM ORA UK,2022,310,42 000,,120,33,48,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/ora-r1-ev-long-range-base
BAIC EX5 - crossover Specification,"г. Москва, ул. Зацепа 21",,BAIC BJEV,2022,520,45 000,,155,"61,8",218,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-ex5-krossover
HongQi E-HS9 6 Specification,"г. Москва, ул. Зацепа 21",,HongQi,2022,510,170 000,,200,,436,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/elektromobil-hongqi-e-hs9-6
HongQi E-HS9 4 Specification,"г. Москва, ул. Зацепа 21",,HongQi,2022,510,187 000,,200,,436,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/elektromobil-hongqi-e-hs9-4
Tesla Model X 2016 Specification,"г. Москва, ул. Зацепа 21",,TESLA,2016,489,92 000,,220,90,762,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/elektromobil-tesla-model-x-2016
Tesla Model 3 Performance 2019 Specification,"г. Москва, ул. Зацепа 21",,TESLA,2022,567,80 000,,261,,462,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-3-performance-2019
Tesla Model 3 Performance 2021 Specification,"г. Москва, ул. Зацепа 21",,TESLA,2021,567,115 000,,261,82,462,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-3-performance-2021
Tesla Model S 75D facelift Specification,"г. Москва, ул. Зацепа 21",,TESLA,2016,480,66 750,,225,75,541,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-75d-restajling
Tesla Model S 100D Long Range Specification,"г. Москва, ул. Зацепа 21",,TESLA,2019,610,119 000,,225,100,562,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-100d-long-range
Taycan Turbo S Cross Turismo Specification,"г. Москва, ул. Зацепа 21",,PORSCHE,2022,452,317 000,,250,93.4,670,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/taycan-turbo-s-cross-turismo
WELTMEISTER EX5-Z FUN Specification,"г. Москва, ул.Кировоградская 11 Б",,VOLVO,2022,400,63 000,,150,54,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/weltmeister-ex5-z-fun
Volkswagen ID.4X CROZZ Pure+ Specification,"г. Москва, ул.Кировоградская 11 Б",,VOLKSWAGEN,2022,550,72 000,,160,84,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/volkswagen-id-4x-crozz-pure
Honda Siming M-NV Specification,"г. Москва, ул.Кировоградская 11 Б",,HONDA,2021,410-480,57 900,,140,61,163,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/honda-siming-m-nv
Xpeng G3 520i Top Version Specification,"г. Москва, ул.Кировоградская 11 Б",,XPENG,2021,460- 520,70 130,,170,67,197,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/xpeng-g3-520i-top-version
BAIС EX5 Specification,"г. Москва, ул.Кировоградская 11 Б",,BAIC BJEV,2019,415,49 200,,150,62,208,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-ex5
Polestar 2 Launch Edition Specification,"г. Москва, ул.Кировоградская 11 Б",,POLESTAR,2020,450,112 500,,205,71,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/polestar-2-launch-edition-259
GAC AION Y 70 Specification,"г. Москва, ул.Кировоградская 11 Б",,,2021,500,57 000,,150,64,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/gac-aion-y-70
Ora Good Cat LR Specification,"г. Москва, ул.Кировоградская 11 Б",,GWM ORA UK,2021,410-500,50 000,,150,59,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/ora-good-cat-lr
BAIC EU5 Plus Specification,"г. Москва, ул.Кировоградская 11 Б",,,2021,416-500,48 300,,155,60,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-eu5-plus
BAIC EX3 Specification,"г. Москва, ул.Кировоградская 11 Б",,,2020,470,47 500,,150,63,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-ex3
BAIC Beijing EU7 Specification,"г. Москва, ул.Кировоградская 11 Б",,,2020,451,48 300,,155,60,200,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-beijing-eu7
DONGFENG S50 EV Specification,"г. Москва, ул.Кировоградская 11 Б",,DONGFENG,2022,410-500,45 850,,150,57,122,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/dongfeng-s50-ev
BAIC EX5 – crossover 2021 Specification,"Кировоградская улица 11.б, г. Москва, Россия",,,2021,415-520,45 000,,,,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-ex5-2021
BAIC EU-5 R550 2021 Specification,"г. Москва, ул. Зацепа 21",,,2021,570,44 000,,,,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-eu-5-r550-2021
Audi Q4 e-tron 2021 Specification,"г. Москва, ул. Зацепа 21",,,2021,500,by request,,,,302,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/audi-q4-e-tron-2021
Tesla Model S Plaid 2021 Specification,"г. Москва, ул. Зацепа 21",,TESLA,2021,628,180 000,,,,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-plaid-2021
Volkswagen Golf VII e-Golf new Specification,,,VOLKSWAGEN,2018,192,66 500,,,,115,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/volkswagen-golf-vii-e-golf-novyj
Audi E-tron S Sportback Specification,"г. Москва, ул. Зацепа 21",,,2021,364,105 000,,,,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/audi-e-tron-s-sportback
Nissan Leaf II SV 2018 (red) Specification,,,NISSAN,2018,270,30 800,,144,,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/nissan-leaf-ii-sv-2018-red
Nissan Leaf II SV 2018 Specification,,,NISSAN,2018,270,32 000,,144,,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/nissan-leaf-ii-sv-2018
BMW i3 2018 Specification,"г. Москва, ул. Зацепа 21",,BMW,2018,250,44 000,,150,,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/elektromobil-bmw-i3-v-nalichii
BMW iX3 2020 Specification,"Москва, улица Зацепа, 21",,BMW,2020,460,71 000,,200,,282,https://motorwatt.com/ev-marketplace/electric-cars/ev/bmw-ix3-2020
Tesla Model X Plaid Specification,"г. Москва, ул. Зацепа 21",,TESLA,2021,547,180 000,,,,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/tesla-model-x-plaid
"BMW i3, 2018 (blue) Specification",,,BMW,2018,250,40 000,,150,,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/bmw-i3-2018
BAIC EX5 – crossover 2021 Specification,"Кировоградская улица 11.б, г. Москва, Россия",,,2021,415-520,45 000,,,,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-ex5-2021
BAIC EU-5 R550 2021 Specification,"г. Москва, ул. Зацепа 21",,,2021,570,44 000,,,,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/baic-eu-5-r550-2021
Audi Q4 e-tron 2021 Specification,"г. Москва, ул. Зацепа 21",,,2021,500,by request,,,,302,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/audi-q4-e-tron-2021
Tesla Model S Plaid 2021 Specification,"г. Москва, ул. Зацепа 21",,TESLA,2021,628,180 000,,,,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-plaid-2021
Volkswagen Golf VII e-Golf new Specification,,,VOLKSWAGEN,2018,192,66 500,,,,115,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/volkswagen-golf-vii-e-golf-novyj
Audi E-tron S Sportback Specification,"г. Москва, ул. Зацепа 21",,,2021,364,105 000,,,,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/audi-e-tron-s-sportback
Nissan Leaf II SV 2018 (red) Specification,,,NISSAN,2018,270,30 800,,144,,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/nissan-leaf-ii-sv-2018-red
Nissan Leaf II SV 2018 Specification,,,NISSAN,2018,270,32 000,,144,,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/nissan-leaf-ii-sv-2018
BMW i3 2018 Specification,"г. Москва, ул. Зацепа 21",,BMW,2018,250,44 000,,150,,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/elektromobil-bmw-i3-v-nalichii
BMW iX3 2020 Specification,"Москва, улица Зацепа, 21",,BMW,2020,460,71 000,,200,,282,https://motorwatt.com/ev-marketplace/electric-cars/ev/bmw-ix3-2020
Tesla Model X Plaid Specification,"г. Москва, ул. Зацепа 21",,TESLA,2021,547,180 000,,,,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/tesla-model-x-plaid
"BMW i3, 2018 (blue) Specification",,,BMW,2018,250,40 000,,150,,100,https://motorwatt.com/ev-marketplace/electric-cars/ev/bmw-i3-2018
TESLA MODEL Y LONG RANGE Specification,"м. Краснопресненская, Большой Предтеченский пер., д. 6",,TESLA,2021,483,100 000,,209,,271,https://motorwatt.com/ev-marketplace/electric-cars/ev/tesla-model-y-long-range-2021
Mercedes Benz EQC 400 Specification,Dallas,,MERCEDES,2020,400,110 000,,180,,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/mercedes-benz-eqc-400-231
